Year,ZIP Code,Cancer Group,Male Count,Female Count,Total Count
2016-2020,61272,Lung & Bronchus,11.00,3.00,14.00
2016-2020,61273,Lung & Bronchus,7.00,9.00,16.00
2016-2020,61274,Lung & Bronchus,2.00,1.00,3.00
2016-2020,61275,Lung & Bronchus,7.00,7.00,14.00
2016-2020,61277,Lung & Bronchus,8.00,10.00,18.00
2016-2020,61278,Lung & Bronchus,6.00,1.00,7.00
2016-2020,61279,Lung & Bronchus,10.00,2.00,12.00
2016-2020,61281,Lung & Bronchus,10.00,3.00,13.00
2016-2020,61282,Lung & Bronchus,25.00,18.00,43.00
2016-2020,61283,Lung & Bronchus,4.00,4.00,8.00
2016-2020,61284,Lung & Bronchus,2.00,4.00,6.00
2016-2020,61285,Lung & Bronchus,6.00,6.00,12.00
2016-2020,61301,Lung & Bronchus,38.00,25.00,63.00
2016-2020,61310,Lung & Bronchus,9.00,10.00,19.00
2016-2020,61312,Lung & Bronchus,0.00,3.00,3.00
2016-2020,61313,Lung & Bronchus,0.00,1.00,1.00
2016-2020,61314,Lung & Bronchus,4.00,2.00,6.00
2016-2020,61315,Lung & Bronchus,2.00,2.00,4.00
2016-2020,61316,Lung & Bronchus,0.00,2.00,2.00
2016-2020,61317,Lung & Bronchus,1.00,1.00,2.00
2016-2020,61318,Lung & Bronchus,1.00,2.00,3.00
2016-2020,61319,Lung & Bronchus,7.00,2.00,9.00
2016-2020,61320,Lung & Bronchus,0.00,3.00,3.00
2016-2020,61321,Lung & Bronchus,2.00,0.00,2.00
2016-2020,61322,Lung & Bronchus,5.00,5.00,10.00
2016-2020,61323,Lung & Bronchus,1.00,2.00,3.00
2016-2020,61324,Lung & Bronchus,1.00,1.00,2.00
2016-2020,61325,Lung & Bronchus,0.00,2.00,2.00
2016-2020,61326,Lung & Bronchus,7.00,5.00,12.00
2016-2020,61327,Lung & Bronchus,3.00,6.00,9.00
2016-2020,61329,Lung & Bronchus,2.00,5.00,7.00
2016-2020,61330,Lung & Bronchus,4.00,5.00,9.00
2016-2020,61333,Lung & Bronchus,0.00,1.00,1.00
2016-2020,61334,Lung & Bronchus,5.00,3.00,8.00
2016-2020,61335,Lung & Bronchus,0.00,1.00,1.00
2016-2020,61336,Lung & Bronchus,3.00,1.00,4.00
2016-2020,61337,Lung & Bronchus,1.00,3.00,4.00
2016-2020,61338,Lung & Bronchus,2.00,1.00,3.00
2016-2020,61341,Lung & Bronchus,33.00,27.00,60.00
2016-2020,61342,Lung & Bronchus,19.00,21.00,40.00
2016-2020,61344,Lung & Bronchus,1.00,2.00,3.00
2016-2020,61345,Lung & Bronchus,2.00,1.00,3.00
2016-2020,61346,Lung & Bronchus,1.00,0.00,1.00
2016-2020,61348,Lung & Bronchus,16.00,13.00,29.00
2016-2020,61349,Lung & Bronchus,3.00,4.00,7.00
2016-2020,61350,Lung & Bronchus,60.00,67.00,127.00
2016-2020,61353,Lung & Bronchus,3.00,4.00,7.00
2016-2020,61354,Lung & Bronchus,30.00,34.00,64.00
2016-2020,61356,Lung & Bronchus,32.00,36.00,68.00
2016-2020,61358,Lung & Bronchus,1.00,4.00,5.00
2016-2020,61359,Lung & Bronchus,1.00,2.00,3.00
2016-2020,61360,Lung & Bronchus,8.00,11.00,19.00
2016-2020,61361,Lung & Bronchus,5.00,5.00,10.00
2016-2020,61362,Lung & Bronchus,14.00,21.00,35.00
2016-2020,61363,Lung & Bronchus,1.00,3.00,4.00
2016-2020,61364,Lung & Bronchus,59.00,52.00,111.00
2016-2020,61367,Lung & Bronchus,1.00,0.00,1.00
2016-2020,61368,Lung & Bronchus,3.00,9.00,12.00
2016-2020,61369,Lung & Bronchus,5.00,5.00,10.00
2016-2020,61370,Lung & Bronchus,2.00,4.00,6.00
2016-2020,61371,Lung & Bronchus,0.00,1.00,1.00
2016-2020,61372,Lung & Bronchus,0.00,3.00,3.00
2016-2020,61373,Lung & Bronchus,10.00,2.00,12.00
2016-2020,61375,Lung & Bronchus,9.00,2.00,11.00
2016-2020,61376,Lung & Bronchus,4.00,2.00,6.00
2016-2020,61377,Lung & Bronchus,5.00,0.00,5.00
2016-2020,61379,Lung & Bronchus,3.00,1.00,4.00
2016-2020,61401,Lung & Bronchus,94.00,100.00,194.00
2016-2020,61410,Lung & Bronchus,13.00,10.00,23.00
2016-2020,61411,Lung & Bronchus,0.00,2.00,2.00
2016-2020,61412,Lung & Bronchus,5.00,3.00,8.00
2016-2020,61413,Lung & Bronchus,3.00,2.00,5.00
2016-2020,61414,Lung & Bronchus,2.00,0.00,2.00
2016-2020,61415,Lung & Bronchus,5.00,3.00,8.00
2016-2020,61416,Lung & Bronchus,1.00,0.00,1.00
2016-2020,61418,Lung & Bronchus,3.00,2.00,5.00
2016-2020,61419,Lung & Bronchus,0.00,1.00,1.00
2016-2020,61420,Lung & Bronchus,1.00,3.00,4.00
2016-2020,61421,Lung & Bronchus,10.00,2.00,12.00
2016-2020,61422,Lung & Bronchus,9.00,15.00,24.00
2016-2020,61423,Lung & Bronchus,1.00,1.00,2.00
2016-2020,61424,Lung & Bronchus,1.00,1.00,2.00
2016-2020,61425,Lung & Bronchus,6.00,1.00,7.00
2016-2020,61427,Lung & Bronchus,4.00,8.00,12.00
2016-2020,61428,Lung & Bronchus,3.00,0.00,3.00
2016-2020,61430,Lung & Bronchus,4.00,1.00,5.00
2016-2020,61431,Lung & Bronchus,2.00,2.00,4.00
2016-2020,61432,Lung & Bronchus,1.00,2.00,3.00
2016-2020,61434,Lung & Bronchus,11.00,10.00,21.00
2016-2020,61435,Lung & Bronchus,2.00,0.00,2.00
2016-2020,61436,Lung & Bronchus,9.00,2.00,11.00
2016-2020,61437,Lung & Bronchus,2.00,2.00,4.00
2016-2020,61438,Lung & Bronchus,1.00,3.00,4.00
2016-2020,61439,Lung & Bronchus,3.00,1.00,4.00
2016-2020,61440,Lung & Bronchus,4.00,7.00,11.00
2016-2020,61441,Lung & Bronchus,3.00,0.00,3.00
2016-2020,61442,Lung & Bronchus,2.00,5.00,7.00
2016-2020,61443,Lung & Bronchus,35.00,48.00,83.00
2016-2020,61447,Lung & Bronchus,1.00,2.00,3.00
2016-2020,61448,Lung & Bronchus,12.00,8.00,20.00
2016-2020,61450,Lung & Bronchus,2.00,2.00,4.00
2016-2020,61451,Lung & Bronchus,2.00,0.00,2.00
2016-2020,61452,Lung & Bronchus,0.00,1.00,1.00
2016-2020,61453,Lung & Bronchus,5.00,3.00,8.00
2016-2020,61454,Lung & Bronchus,3.00,2.00,5.00
2016-2020,61455,Lung & Bronchus,27.00,29.00,56.00
2016-2020,61458,Lung & Bronchus,4.00,3.00,7.00
2016-2020,61460,Lung & Bronchus,1.00,0.00,1.00
2016-2020,61462,Lung & Bronchus,40.00,34.00,74.00
2016-2020,61465,Lung & Bronchus,6.00,0.00,6.00
2016-2020,61467,Lung & Bronchus,1.00,4.00,5.00
2016-2020,61469,Lung & Bronchus,8.00,8.00,16.00
2016-2020,61470,Lung & Bronchus,2.00,3.00,5.00
2016-2020,61471,Lung & Bronchus,1.00,0.00,1.00
2016-2020,61472,Lung & Bronchus,2.00,1.00,3.00
2016-2020,61473,Lung & Bronchus,10.00,3.00,13.00
2016-2020,61474,Lung & Bronchus,1.00,1.00,2.00
2016-2020,61475,Lung & Bronchus,0.00,1.00,1.00
2016-2020,61476,Lung & Bronchus,4.00,0.00,4.00
2016-2020,61477,Lung & Bronchus,2.00,0.00,2.00
2016-2020,61480,Lung & Bronchus,3.00,4.00,7.00
2016-2020,61482,Lung & Bronchus,2.00,1.00,3.00
2016-2020,61483,Lung & Bronchus,12.00,1.00,13.00
2016-2020,61484,Lung & Bronchus,3.00,1.00,4.00
2016-2020,61485,Lung & Bronchus,2.00,0.00,2.00
2016-2020,61486,Lung & Bronchus,10.00,7.00,17.00
2016-2020,61488,Lung & Bronchus,1.00,1.00,2.00
2016-2020,61489,Lung & Bronchus,1.00,4.00,5.00
2016-2020,61490,Lung & Bronchus,4.00,1.00,5.00
2016-2020,61491,Lung & Bronchus,8.00,5.00,13.00
2016-2020,61501,Lung & Bronchus,2.00,5.00,7.00
2016-2020,61516,Lung & Bronchus,2.00,1.00,3.00
2016-2020,61517,Lung & Bronchus,6.00,7.00,13.00
2016-2020,61519,Lung & Bronchus,0.00,3.00,3.00
2016-2020,61520,Lung & Bronchus,59.00,48.00,107.00
2016-2020,61523,Lung & Bronchus,36.00,31.00,67.00
2016-2020,61524,Lung & Bronchus,1.00,0.00,1.00
2016-2020,61525,Lung & Bronchus,17.00,10.00,27.00
2016-2020,61526,Lung & Bronchus,3.00,3.00,6.00
2016-2020,61528,Lung & Bronchus,8.00,5.00,13.00
2016-2020,61529,Lung & Bronchus,10.00,2.00,12.00
2016-2020,61530,Lung & Bronchus,15.00,12.00,27.00
2016-2020,61531,Lung & Bronchus,12.00,3.00,15.00
2016-2020,61532,Lung & Bronchus,3.00,6.00,9.00
2016-2020,61533,Lung & Bronchus,10.00,7.00,17.00
2016-2020,61534,Lung & Bronchus,2.00,5.00,7.00
2016-2020,61535,Lung & Bronchus,3.00,2.00,5.00
2016-2020,61536,Lung & Bronchus,7.00,6.00,13.00
2016-2020,61537,Lung & Bronchus,14.00,7.00,21.00
2016-2020,61539,Lung & Bronchus,1.00,1.00,2.00
2016-2020,61540,Lung & Bronchus,7.00,16.00,23.00
2016-2020,61542,Lung & Bronchus,19.00,9.00,28.00
2016-2020,61544,Lung & Bronchus,2.00,1.00,3.00
2016-2020,61545,Lung & Bronchus,4.00,1.00,5.00
2016-2020,61546,Lung & Bronchus,18.00,21.00,39.00
2016-2020,61547,Lung & Bronchus,10.00,7.00,17.00
2016-2020,61548,Lung & Bronchus,22.00,23.00,45.00
2016-2020,61550,Lung & Bronchus,31.00,39.00,70.00
2016-2020,61552,Lung & Bronchus,1.00,0.00,1.00
2016-2020,61553,Lung & Bronchus,1.00,1.00,2.00
2016-2020,61554,Lung & Bronchus,132.00,135.00,267.00
2016-2020,61559,Lung & Bronchus,8.00,7.00,15.00
2016-2020,61560,Lung & Bronchus,6.00,3.00,9.00
2016-2020,61561,Lung & Bronchus,5.00,4.00,9.00
2016-2020,61562,Lung & Bronchus,0.00,1.00,1.00
2016-2020,61563,Lung & Bronchus,1.00,5.00,6.00
2016-2020,61564,Lung & Bronchus,5.00,2.00,7.00
2016-2020,61565,Lung & Bronchus,5.00,3.00,8.00
2016-2020,61567,Lung & Bronchus,3.00,1.00,4.00
2016-2020,61568,Lung & Bronchus,6.00,8.00,14.00
2016-2020,61569,Lung & Bronchus,4.00,2.00,6.00
2016-2020,61570,Lung & Bronchus,4.00,8.00,12.00
2016-2020,61571,Lung & Bronchus,49.00,53.00,102.00
2016-2020,61572,Lung & Bronchus,3.00,9.00,12.00
2016-2020,61601,Lung & Bronchus,1.00,0.00,1.00
2016-2020,61602,Lung & Bronchus,5.00,0.00,5.00
2016-2020,61603,Lung & Bronchus,47.00,38.00,85.00
2016-2020,61604,Lung & Bronchus,104.00,82.00,186.00
2016-2020,61605,Lung & Bronchus,47.00,64.00,111.00
2016-2020,61606,Lung & Bronchus,9.00,9.00,18.00
2016-2020,61607,Lung & Bronchus,46.00,27.00,73.00
2016-2020,61610,Lung & Bronchus,24.00,20.00,44.00
2016-2020,61611,Lung & Bronchus,80.00,85.00,165.00
2016-2020,61614,Lung & Bronchus,58.00,64.00,122.00
2016-2020,61615,Lung & Bronchus,55.00,46.00,101.00
2016-2020,61616,Lung & Bronchus,23.00,27.00,50.00
2016-2020,61701,Lung & Bronchus,80.00,69.00,149.00
2016-2020,61702,Lung & Bronchus,1.00,0.00,1.00
2016-2020,61704,Lung & Bronchus,53.00,39.00,92.00
2016-2020,61705,Lung & Bronchus,16.00,18.00,34.00
2016-2020,61720,Lung & Bronchus,1.00,2.00,3.00
2016-2020,61721,Lung & Bronchus,1.00,0.00,1.00
2016-2020,61722,Lung & Bronchus,1.00,1.00,2.00
2016-2020,61723,Lung & Bronchus,5.00,6.00,11.00
2016-2020,61725,Lung & Bronchus,2.00,1.00,3.00
2016-2020,61726,Lung & Bronchus,10.00,3.00,13.00
2016-2020,61727,Lung & Bronchus,37.00,19.00,56.00
2016-2020,61728,Lung & Bronchus,1.00,4.00,5.00
2016-2020,61729,Lung & Bronchus,3.00,1.00,4.00
2016-2020,61730,Lung & Bronchus,1.00,4.00,5.00
2016-2020,61732,Lung & Bronchus,6.00,4.00,10.00
2016-2020,61733,Lung & Bronchus,1.00,5.00,6.00
2016-2020,61734,Lung & Bronchus,8.00,8.00,16.00
2016-2020,61735,Lung & Bronchus,1.00,2.00,3.00
2016-2020,61736,Lung & Bronchus,2.00,3.00,5.00
2016-2020,61737,Lung & Bronchus,0.00,3.00,3.00
2016-2020,61738,Lung & Bronchus,9.00,10.00,19.00
2016-2020,61739,Lung & Bronchus,16.00,10.00,26.00
2016-2020,61740,Lung & Bronchus,3.00,2.00,5.00
2016-2020,61741,Lung & Bronchus,3.00,2.00,5.00
2016-2020,61742,Lung & Bronchus,0.00,1.00,1.00
2016-2020,61743,Lung & Bronchus,1.00,1.00,2.00
2016-2020,61744,Lung & Bronchus,6.00,4.00,10.00
2016-2020,61745,Lung & Bronchus,12.00,6.00,18.00
2016-2020,61747,Lung & Bronchus,5.00,3.00,8.00
2016-2020,61748,Lung & Bronchus,4.00,2.00,6.00
2016-2020,61749,Lung & Bronchus,0.00,1.00,1.00
2016-2020,61752,Lung & Bronchus,10.00,14.00,24.00
2016-2020,61753,Lung & Bronchus,8.00,10.00,18.00
2016-2020,61754,Lung & Bronchus,3.00,3.00,6.00
2016-2020,61755,Lung & Bronchus,8.00,4.00,12.00
2016-2020,61756,Lung & Bronchus,6.00,7.00,13.00
2016-2020,61759,Lung & Bronchus,4.00,4.00,8.00
2016-2020,61760,Lung & Bronchus,4.00,6.00,10.00
2016-2020,61761,Lung & Bronchus,43.00,44.00,87.00
2016-2020,61764,Lung & Bronchus,40.00,38.00,78.00
2016-2020,61769,Lung & Bronchus,1.00,2.00,3.00
2016-2020,61770,Lung & Bronchus,2.00,2.00,4.00
2016-2020,61771,Lung & Bronchus,1.00,1.00,2.00
2016-2020,61772,Lung & Bronchus,1.00,2.00,3.00
2016-2020,61773,Lung & Bronchus,3.00,0.00,3.00
2016-2020,61774,Lung & Bronchus,3.00,3.00,6.00
2016-2020,61776,Lung & Bronchus,0.00,2.00,2.00
2016-2020,61777,Lung & Bronchus,3.00,2.00,5.00
2016-2020,61778,Lung & Bronchus,4.00,2.00,6.00
2016-2020,61801,Lung & Bronchus,18.00,12.00,30.00
2016-2020,61802,Lung & Bronchus,41.00,44.00,85.00
2016-2020,61803,Lung & Bronchus,0.00,1.00,1.00
2016-2020,61810,Lung & Bronchus,0.00,2.00,2.00
2016-2020,61811,Lung & Bronchus,3.00,0.00,3.00
2016-2020,61812,Lung & Bronchus,3.00,0.00,3.00
2016-2020,61813,Lung & Bronchus,6.00,4.00,10.00
2016-2020,61814,Lung & Bronchus,4.00,2.00,6.00
2016-2020,61815,Lung & Bronchus,0.00,1.00,1.00
2016-2020,61817,Lung & Bronchus,8.00,1.00,9.00
2016-2020,61818,Lung & Bronchus,1.00,4.00,5.00
2016-2020,61820,Lung & Bronchus,25.00,27.00,52.00
2016-2020,61821,Lung & Bronchus,45.00,41.00,86.00
2016-2020,61822,Lung & Bronchus,28.00,34.00,62.00
2016-2020,61824,Lung & Bronchus,1.00,0.00,1.00
2016-2020,61826,Lung & Bronchus,2.00,0.00,2.00
2016-2020,61830,Lung & Bronchus,0.00,1.00,1.00
2016-2020,61831,Lung & Bronchus,1.00,0.00,1.00
2016-2020,61832,Lung & Bronchus,136.00,100.00,236.00
2016-2020,61833,Lung & Bronchus,4.00,7.00,11.00
2016-2020,61834,Lung & Bronchus,24.00,28.00,52.00
2016-2020,61839,Lung & Bronchus,1.00,2.00,3.00
2016-2020,61840,Lung & Bronchus,2.00,0.00,2.00
2016-2020,61841,Lung & Bronchus,8.00,3.00,11.00
2016-2020,61842,Lung & Bronchus,8.00,7.00,15.00
2016-2020,61843,Lung & Bronchus,8.00,3.00,11.00
2016-2020,61844,Lung & Bronchus,1.00,2.00,3.00
2016-2020,61845,Lung & Bronchus,1.00,0.00,1.00
2016-2020,61846,Lung & Bronchus,22.00,19.00,41.00
2016-2020,61847,Lung & Bronchus,1.00,3.00,4.00
2016-2020,61849,Lung & Bronchus,3.00,6.00,9.00
2016-2020,61850,Lung & Bronchus,3.00,1.00,4.00
2016-2020,61851,Lung & Bronchus,2.00,1.00,3.00
2016-2020,61852,Lung & Bronchus,3.00,0.00,3.00
2016-2020,61853,Lung & Bronchus,28.00,18.00,46.00
2016-2020,61854,Lung & Bronchus,2.00,4.00,6.00
2016-2020,61855,Lung & Bronchus,1.00,0.00,1.00
2016-2020,61856,Lung & Bronchus,21.00,14.00,35.00
2016-2020,61857,Lung & Bronchus,0.00,2.00,2.00
2016-2020,61858,Lung & Bronchus,11.00,5.00,16.00
2016-2020,61859,Lung & Bronchus,1.00,2.00,3.00
2016-2020,61862,Lung & Bronchus,1.00,1.00,2.00
2016-2020,61863,Lung & Bronchus,4.00,2.00,6.00
2016-2020,61864,Lung & Bronchus,1.00,2.00,3.00
2016-2020,61865,Lung & Bronchus,8.00,7.00,15.00
2016-2020,61866,Lung & Bronchus,25.00,26.00,51.00
2016-2020,61870,Lung & Bronchus,1.00,3.00,4.00
2016-2020,61871,Lung & Bronchus,0.00,2.00,2.00
2016-2020,61872,Lung & Bronchus,2.00,0.00,2.00
2016-2020,61873,Lung & Bronchus,11.00,5.00,16.00
2016-2020,61874,Lung & Bronchus,3.00,15.00,18.00
2016-2020,61875,Lung & Bronchus,2.00,0.00,2.00
2016-2020,61876,Lung & Bronchus,2.00,1.00,3.00
2016-2020,61877,Lung & Bronchus,3.00,4.00,7.00
2016-2020,61878,Lung & Bronchus,8.00,6.00,14.00
2016-2020,61880,Lung & Bronchus,7.00,9.00,16.00
2016-2020,61882,Lung & Bronchus,3.00,1.00,4.00
2016-2020,61883,Lung & Bronchus,16.00,16.00,32.00
2016-2020,61884,Lung & Bronchus,2.00,0.00,2.00
2016-2020,61910,Lung & Bronchus,9.00,7.00,16.00
2016-2020,61911,Lung & Bronchus,6.00,9.00,15.00
2016-2020,61912,Lung & Bronchus,2.00,4.00,6.00
2016-2020,61913,Lung & Bronchus,4.00,8.00,12.00
2016-2020,61914,Lung & Bronchus,6.00,6.00,12.00
2016-2020,61917,Lung & Bronchus,2.00,2.00,4.00
2016-2020,61919,Lung & Bronchus,2.00,0.00,2.00
2016-2020,61920,Lung & Bronchus,42.00,44.00,86.00
2016-2020,61924,Lung & Bronchus,10.00,2.00,12.00
2016-2020,61925,Lung & Bronchus,3.00,6.00,9.00
2016-2020,61928,Lung & Bronchus,4.00,3.00,7.00
2016-2020,61929,Lung & Bronchus,1.00,2.00,3.00
2016-2020,61930,Lung & Bronchus,1.00,0.00,1.00
2016-2020,61931,Lung & Bronchus,5.00,4.00,9.00
2016-2020,61932,Lung & Bronchus,3.00,2.00,5.00
2016-2020,61933,Lung & Bronchus,2.00,3.00,5.00
2016-2020,61936,Lung & Bronchus,1.00,1.00,2.00
2016-2020,61937,Lung & Bronchus,6.00,1.00,7.00
2016-2020,61938,Lung & Bronchus,59.00,68.00,127.00
2016-2020,61940,Lung & Bronchus,2.00,0.00,2.00
2016-2020,61942,Lung & Bronchus,3.00,1.00,4.00
2016-2020,61943,Lung & Bronchus,4.00,3.00,7.00
2016-2020,61944,Lung & Bronchus,30.00,27.00,57.00
2016-2020,61949,Lung & Bronchus,0.00,1.00,1.00
2016-2020,61951,Lung & Bronchus,21.00,14.00,35.00
2016-2020,61953,Lung & Bronchus,19.00,15.00,34.00
2016-2020,61955,Lung & Bronchus,0.00,1.00,1.00
2016-2020,61956,Lung & Bronchus,9.00,5.00,14.00
2016-2020,61957,Lung & Bronchus,5.00,5.00,10.00
2016-2020,62001,Lung & Bronchus,3.00,1.00,4.00
2016-2020,62002,Lung & Bronchus,90.00,100.00,190.00
2016-2020,62006,Lung & Bronchus,2.00,2.00,4.00
2016-2020,62009,Lung & Bronchus,13.00,4.00,17.00
2016-2020,62010,Lung & Bronchus,23.00,37.00,60.00
2016-2020,62011,Lung & Bronchus,2.00,0.00,2.00
2016-2020,62012,Lung & Bronchus,26.00,11.00,37.00
2016-2020,62013,Lung & Bronchus,0.00,1.00,1.00
2016-2020,62014,Lung & Bronchus,16.00,11.00,27.00
2016-2020,62015,Lung & Bronchus,1.00,1.00,2.00
2016-2020,62016,Lung & Bronchus,12.00,11.00,23.00
2016-2020,62017,Lung & Bronchus,3.00,5.00,8.00
2016-2020,62018,Lung & Bronchus,12.00,8.00,20.00
2016-2020,62019,Lung & Bronchus,0.00,4.00,4.00
2016-2020,62021,Lung & Bronchus,0.00,3.00,3.00
2016-2020,62022,Lung & Bronchus,4.00,1.00,5.00
2016-2020,62023,Lung & Bronchus,1.00,0.00,1.00
2016-2020,62024,Lung & Bronchus,35.00,47.00,82.00
2016-2020,62025,Lung & Bronchus,71.00,59.00,130.00
2016-2020,62027,Lung & Bronchus,5.00,0.00,5.00
2016-2020,62028,Lung & Bronchus,1.00,2.00,3.00
2016-2020,62030,Lung & Bronchus,1.00,1.00,2.00
2016-2020,62031,Lung & Bronchus,1.00,3.00,4.00
2016-2020,62032,Lung & Bronchus,2.00,2.00,4.00
2016-2020,62033,Lung & Bronchus,19.00,20.00,39.00
2016-2020,62034,Lung & Bronchus,31.00,21.00,52.00
2016-2020,62035,Lung & Bronchus,41.00,54.00,95.00
2016-2020,62036,Lung & Bronchus,3.00,0.00,3.00
2016-2020,62037,Lung & Bronchus,9.00,6.00,15.00
2016-2020,62040,Lung & Bronchus,148.00,133.00,281.00
2016-2020,62044,Lung & Bronchus,3.00,2.00,5.00
2016-2020,62045,Lung & Bronchus,1.00,0.00,1.00
2016-2020,62046,Lung & Bronchus,0.00,3.00,3.00
2016-2020,62047,Lung & Bronchus,4.00,5.00,9.00
2016-2020,62048,Lung & Bronchus,9.00,1.00,10.00
2016-2020,62049,Lung & Bronchus,26.00,25.00,51.00
2016-2020,62050,Lung & Bronchus,3.00,2.00,5.00
2016-2020,62051,Lung & Bronchus,3.00,2.00,5.00
2016-2020,62052,Lung & Bronchus,29.00,35.00,64.00
2016-2020,62053,Lung & Bronchus,0.00,2.00,2.00
2016-2020,62054,Lung & Bronchus,0.00,1.00,1.00
2016-2020,62056,Lung & Bronchus,31.00,16.00,47.00
2016-2020,62058,Lung & Bronchus,4.00,1.00,5.00
2016-2020,62059,Lung & Bronchus,0.00,4.00,4.00
2016-2020,62060,Lung & Bronchus,16.00,15.00,31.00
2016-2020,62061,Lung & Bronchus,6.00,5.00,11.00
2016-2020,62062,Lung & Bronchus,22.00,24.00,46.00
2016-2020,62063,Lung & Bronchus,7.00,2.00,9.00
2016-2020,62067,Lung & Bronchus,6.00,10.00,16.00
2016-2020,62069,Lung & Bronchus,13.00,8.00,21.00
2016-2020,62074,Lung & Bronchus,3.00,1.00,4.00
2016-2020,62075,Lung & Bronchus,11.00,11.00,22.00
2016-2020,62076,Lung & Bronchus,2.00,1.00,3.00
2016-2020,62077,Lung & Bronchus,3.00,2.00,5.00
2016-2020,62078,Lung & Bronchus,1.00,0.00,1.00
2016-2020,62079,Lung & Bronchus,0.00,2.00,2.00
2016-2020,62080,Lung & Bronchus,11.00,2.00,13.00
2016-2020,62082,Lung & Bronchus,11.00,10.00,21.00
2016-2020,62083,Lung & Bronchus,0.00,1.00,1.00
2016-2020,62084,Lung & Bronchus,2.00,2.00,4.00
2016-2020,62086,Lung & Bronchus,1.00,1.00,2.00
2016-2020,62087,Lung & Bronchus,8.00,10.00,18.00
2016-2020,62088,Lung & Bronchus,21.00,21.00,42.00
2016-2020,62089,Lung & Bronchus,2.00,1.00,3.00
2016-2020,62090,Lung & Bronchus,3.00,7.00,10.00
2016-2020,62091,Lung & Bronchus,1.00,1.00,2.00
2016-2020,62092,Lung & Bronchus,10.00,11.00,21.00
2016-2020,62093,Lung & Bronchus,1.00,0.00,1.00
2016-2020,62094,Lung & Bronchus,6.00,5.00,11.00
2016-2020,62095,Lung & Bronchus,26.00,28.00,54.00
2016-2020,62097,Lung & Bronchus,8.00,7.00,15.00
2016-2020,62201,Lung & Bronchus,12.00,10.00,22.00
2016-2020,62202,Lung & Bronchus,0.00,1.00,1.00
2016-2020,62203,Lung & Bronchus,20.00,26.00,46.00
2016-2020,62204,Lung & Bronchus,19.00,21.00,40.00
2016-2020,62205,Lung & Bronchus,23.00,17.00,40.00
2016-2020,62206,Lung & Bronchus,34.00,40.00,74.00
2016-2020,62207,Lung & Bronchus,20.00,20.00,40.00
2016-2020,62208,Lung & Bronchus,30.00,40.00,70.00
2016-2020,62214,Lung & Bronchus,2.00,1.00,3.00
2016-2020,62215,Lung & Bronchus,3.00,2.00,5.00
2016-2020,62216,Lung & Bronchus,3.00,6.00,9.00
2016-2020,62217,Lung & Bronchus,2.00,0.00,2.00
2016-2020,62218,Lung & Bronchus,1.00,1.00,2.00
2016-2020,62219,Lung & Bronchus,1.00,4.00,5.00
2016-2020,62220,Lung & Bronchus,47.00,42.00,89.00
2016-2020,62221,Lung & Bronchus,52.00,61.00,113.00
2016-2020,62223,Lung & Bronchus,45.00,44.00,89.00
2016-2020,62226,Lung & Bronchus,58.00,48.00,106.00
2016-2020,62230,Lung & Bronchus,17.00,18.00,35.00
2016-2020,62231,Lung & Bronchus,22.00,14.00,36.00
2016-2020,62232,Lung & Bronchus,26.00,29.00,55.00
2016-2020,62233,Lung & Bronchus,17.00,23.00,40.00
2016-2020,62234,Lung & Bronchus,74.00,99.00,173.00
2016-2020,62236,Lung & Bronchus,21.00,29.00,50.00
2016-2020,62237,Lung & Bronchus,12.00,10.00,22.00
2016-2020,62238,Lung & Bronchus,2.00,4.00,6.00
2016-2020,62239,Lung & Bronchus,13.00,10.00,23.00
2016-2020,62240,Lung & Bronchus,8.00,10.00,18.00
2016-2020,62241,Lung & Bronchus,5.00,5.00,10.00
2016-2020,62242,Lung & Bronchus,3.00,3.00,6.00
2016-2020,62243,Lung & Bronchus,15.00,20.00,35.00
2016-2020,62244,Lung & Bronchus,1.00,2.00,3.00
2016-2020,62245,Lung & Bronchus,3.00,2.00,5.00
2016-2020,62246,Lung & Bronchus,14.00,20.00,34.00
2016-2020,62249,Lung & Bronchus,30.00,37.00,67.00
2016-2020,62250,Lung & Bronchus,3.00,0.00,3.00
2016-2020,62253,Lung & Bronchus,5.00,2.00,7.00
2016-2020,62254,Lung & Bronchus,13.00,17.00,30.00
2016-2020,62255,Lung & Bronchus,3.00,6.00,9.00
2016-2020,62257,Lung & Bronchus,13.00,7.00,20.00
2016-2020,62258,Lung & Bronchus,20.00,14.00,34.00
2016-2020,62259,Lung & Bronchus,2.00,0.00,2.00
2016-2020,62260,Lung & Bronchus,20.00,15.00,35.00
2016-2020,62261,Lung & Bronchus,0.00,1.00,1.00
2016-2020,62262,Lung & Bronchus,4.00,4.00,8.00
2016-2020,62263,Lung & Bronchus,15.00,9.00,24.00
2016-2020,62264,Lung & Bronchus,12.00,9.00,21.00
2016-2020,62265,Lung & Bronchus,10.00,9.00,19.00
2016-2020,62266,Lung & Bronchus,1.00,0.00,1.00
2016-2020,62268,Lung & Bronchus,6.00,1.00,7.00
2016-2020,62269,Lung & Bronchus,45.00,65.00,110.00
2016-2020,62271,Lung & Bronchus,6.00,6.00,12.00
2016-2020,62272,Lung & Bronchus,0.00,7.00,7.00
2016-2020,62273,Lung & Bronchus,1.00,1.00,2.00
2016-2020,62274,Lung & Bronchus,22.00,17.00,39.00
2016-2020,62275,Lung & Bronchus,9.00,9.00,18.00
